-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from /home/sksalapur/Projects/NextStop/app/src/main/AndroidManifest.xml:51:9-53:47
	android:value
		INJECTED from /home/sksalapur/Projects/NextStop/app/src/main/AndroidManifest.xml
		ADDED from /home/sksalapur/Projects/NextStop/app/src/main/AndroidManifest.xml:53:13-44
	android:name
		ADDED from /home/sksalapur/Projects/NextStop/app/src/main/AndroidManifest.xml:52:13-58
manifest
ADDED from /home/sksalapur/Projects/NextStop/app/src/main/AndroidManifest.xml:2:1-57:12
INJECTED from /home/sksalapur/Projects/NextStop/app/src/main/AndroidManifest.xml:2:1-57:12
INJECTED from /home/sksalapur/Projects/NextStop/app/src/main/AndroidManifest.xml:2:1-57:12
INJECTED from /home/sksalapur/Projects/NextStop/app/src/main/AndroidManifest.xml:2:1-57:12
MERGED from [io.grpc:grpc-android:1.57.2] /home/sksalapur/.gradle/caches/transforms-4/5006814d30c14e3af9ada6920270196f/transformed/grpc-android-1.57.2/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] /home/sksalapur/.gradle/caches/transforms-4/5006814d30c14e3af9ada6920270196f/transformed/grpc-android-1.57.2/AndroidManifest.xml:5:5-44
MERGED from [com.android.volley:volley:1.2.1] /home/sksalapur/.gradle/caches/transforms-4/46154b9418cc238e02cc02e7feb916ba/transformed/volley-1.2.1/AndroidManifest.xml:5:5-43
MERGED from [com.android.volley:volley:1.2.1] /home/sksalapur/.gradle/caches/transforms-4/46154b9418cc238e02cc02e7feb916ba/transformed/volley-1.2.1/AndroidManifest.xml:5:5-43
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/sksalapur/.gradle/caches/transforms-4/1909729aa45532feb9156f53acf5ca21/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/sksalapur/.gradle/caches/transforms-4/1909729aa45532feb9156f53acf5ca21/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/sksalapur/.gradle/caches/transforms-4/42442505b928b76e9ef92cc5a07d2bf8/transformed/firebase-auth-23.0.0/AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from /home/sksalapur/Projects/NextStop/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /home/sksalapur/Projects/NextStop/app/src/main/AndroidManifest.xml
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.google.android.libraries.places:places:3.5.0] /home/sksalapur/.gradle/caches/transforms-4/c7fec72dc8fad3d5a8755ea58a1fa06a/transformed/places-3.5.0/AndroidManifest.xml:11:5-76
	android:name
		ADDED from [com.google.android.libraries.places:places:3.5.0] /home/sksalapur/.gradle/caches/transforms-4/c7fec72dc8fad3d5a8755ea58a1fa06a/transformed/places-3.5.0/AndroidManifest.xml:11:22-73
activity#com.google.android.libraries.places.widget.AutocompleteActivity
ADDED from [com.google.android.libraries.places:places:3.5.0] /home/sksalapur/.gradle/caches/transforms-4/c7fec72dc8fad3d5a8755ea58a1fa06a/transformed/places-3.5.0/AndroidManifest.xml:15:9-21:20
	android:label
		ADDED from [com.google.android.libraries.places:places:3.5.0] /home/sksalapur/.gradle/caches/transforms-4/c7fec72dc8fad3d5a8755ea58a1fa06a/transformed/places-3.5.0/AndroidManifest.xml:18:13-62
	android:windowSoftInputMode
		ADDED from [com.google.android.libraries.places:places:3.5.0] /home/sksalapur/.gradle/caches/transforms-4/c7fec72dc8fad3d5a8755ea58a1fa06a/transformed/places-3.5.0/AndroidManifest.xml:20:13-55
	android:exported
		ADDED from [com.google.android.libraries.places:places:3.5.0] /home/sksalapur/.gradle/caches/transforms-4/c7fec72dc8fad3d5a8755ea58a1fa06a/transformed/places-3.5.0/AndroidManifest.xml:17:13-37
	android:theme
		ADDED from [com.google.android.libraries.places:places:3.5.0] /home/sksalapur/.gradle/caches/transforms-4/c7fec72dc8fad3d5a8755ea58a1fa06a/transformed/places-3.5.0/AndroidManifest.xml:19:13-61
	android:name
		ADDED from [com.google.android.libraries.places:places:3.5.0] /home/sksalapur/.gradle/caches/transforms-4/c7fec72dc8fad3d5a8755ea58a1fa06a/transformed/places-3.5.0/AndroidManifest.xml:16:13-91
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.6.8] /home/sksalapur/.gradle/caches/transforms-4/6a303de17f49b19ed15c57272a374520/transformed/ui-tooling-release/AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.6.8] /home/sksalapur/.gradle/caches/transforms-4/6a303de17f49b19ed15c57272a374520/transformed/ui-tooling-release/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.6.8] /home/sksalapur/.gradle/caches/transforms-4/6a303de17f49b19ed15c57272a374520/transformed/ui-tooling-release/AndroidManifest.xml:24:13-71
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-database-ktx:21.0.0] /home/sksalapur/.gradle/caches/transforms-4/d214f1e43baa88c4655522530b44c784/transformed/firebase-database-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-database:21.0.0] /home/sksalapur/.gradle/caches/transforms-4/3c1431fa405ea3b4487633a4a253ac74/transformed/firebase-database-21.0.0/AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-database:21.0.0] /home/sksalapur/.gradle/caches/transforms-4/3c1431fa405ea3b4487633a4a253ac74/transformed/firebase-database-21.0.0/AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] /home/sksalapur/.gradle/caches/transforms-4/8d37e573f2c8c2109cfa6eb8364333ee/transformed/firebase-firestore-ktx-25.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] /home/sksalapur/.gradle/caches/transforms-4/8d37e573f2c8c2109cfa6eb8364333ee/transformed/firebase-firestore-ktx-25.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /home/sksalapur/.gradle/caches/transforms-4/d7b414fa8074525e8e1d9093b0f9ead5/transformed/firebase-firestore-25.0.0/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /home/sksalapur/.gradle/caches/transforms-4/d7b414fa8074525e8e1d9093b0f9ead5/transformed/firebase-firestore-25.0.0/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.0] /home/sksalapur/.gradle/caches/transforms-4/80a864d0828dac829bd53a426064a01e/transformed/firebase-messaging-ktx-24.0.0/AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.0] /home/sksalapur/.gradle/caches/transforms-4/80a864d0828dac829bd53a426064a01e/transformed/firebase-messaging-ktx-24.0.0/AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /home/sksalapur/.gradle/caches/transforms-4/20efe3e3f43d99345987eb8e77625000/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /home/sksalapur/.gradle/caches/transforms-4/20efe3e3f43d99345987eb8e77625000/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] /home/sksalapur/.gradle/caches/transforms-4/8879f28e00faaa85dc859565c4e3ab24/transformed/firebase-auth-ktx-23.0.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] /home/sksalapur/.gradle/caches/transforms-4/8879f28e00faaa85dc859565c4e3ab24/transformed/firebase-auth-ktx-23.0.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] /home/sksalapur/.gradle/caches/transforms-4/42442505b928b76e9ef92cc5a07d2bf8/transformed/firebase-auth-23.0.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] /home/sksalapur/.gradle/caches/transforms-4/42442505b928b76e9ef92cc5a07d2bf8/transformed/firebase-auth-23.0.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/sksalapur/.gradle/caches/transforms-4/b11ea617927b277a03db571afa4f8c3c/transformed/firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/sksalapur/.gradle/caches/transforms-4/b11ea617927b277a03db571afa4f8c3c/transformed/firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/sksalapur/.gradle/caches/transforms-4/90e3fd8d82f23138ab48aa1eca2070c3/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/sksalapur/.gradle/caches/transforms-4/90e3fd8d82f23138ab48aa1eca2070c3/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/sksalapur/.gradle/caches/transforms-4/4af6500cc95b0e7cbc7d6beb0544eaa7/transformed/firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/sksalapur/.gradle/caches/transforms-4/4af6500cc95b0e7cbc7d6beb0544eaa7/transformed/firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/sksalapur/.gradle/caches/transforms-4/7aa0a9556cc93db8755d3b8f1cfbd2a2/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/sksalapur/.gradle/caches/transforms-4/7aa0a9556cc93db8755d3b8f1cfbd2a2/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-database-ktx:21.0.0] /home/sksalapur/.gradle/caches/transforms-4/d214f1e43baa88c4655522530b44c784/transformed/firebase-database-ktx-21.0.0/AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/sksalapur/.gradle/caches/transforms-4/4af6500cc95b0e7cbc7d6beb0544eaa7/transformed/firebase-common-21.0.0/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/sksalapur/.gradle/caches/transforms-4/4af6500cc95b0e7cbc7d6beb0544eaa7/transformed/firebase-common-21.0.0/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-database-ktx:21.0.0] /home/sksalapur/.gradle/caches/transforms-4/d214f1e43baa88c4655522530b44c784/transformed/firebase-database-ktx-21.0.0/AndroidManifest.xml:10:13-84
meta-data#com.google.firebase.components:com.google.firebase.database.ktx.FirebaseDatabaseLegacyRegistrar
ADDED from [com.google.firebase:firebase-database-ktx:21.0.0] /home/sksalapur/.gradle/caches/transforms-4/d214f1e43baa88c4655522530b44c784/transformed/firebase-database-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-database-ktx:21.0.0] /home/sksalapur/.gradle/caches/transforms-4/d214f1e43baa88c4655522530b44c784/transformed/firebase-database-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database-ktx:21.0.0] /home/sksalapur/.gradle/caches/transforms-4/d214f1e43baa88c4655522530b44c784/transformed/firebase-database-ktx-21.0.0/AndroidManifest.xml:13:17-127
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-database:21.0.0] /home/sksalapur/.gradle/caches/transforms-4/3c1431fa405ea3b4487633a4a253ac74/transformed/firebase-database-21.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /home/sksalapur/.gradle/caches/transforms-4/d7b414fa8074525e8e1d9093b0f9ead5/transformed/firebase-firestore-25.0.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /home/sksalapur/.gradle/caches/transforms-4/d7b414fa8074525e8e1d9093b0f9ead5/transformed/firebase-firestore-25.0.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /home/sksalapur/.gradle/caches/transforms-4/20efe3e3f43d99345987eb8e77625000/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /home/sksalapur/.gradle/caches/transforms-4/20efe3e3f43d99345987eb8e77625000/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-maps:19.0.0] /home/sksalapur/.gradle/caches/transforms-4/85cf7435f7b35106ea1b2f1d03e3116e/transformed/play-services-maps-19.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:19.0.0] /home/sksalapur/.gradle/caches/transforms-4/85cf7435f7b35106ea1b2f1d03e3116e/transformed/play-services-maps-19.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-auth:23.0.0] /home/sksalapur/.gradle/caches/transforms-4/42442505b928b76e9ef92cc5a07d2bf8/transformed/firebase-auth-23.0.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.0.0] /home/sksalapur/.gradle/caches/transforms-4/42442505b928b76e9ef92cc5a07d2bf8/transformed/firebase-auth-23.0.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /home/sksalapur/.gradle/caches/transforms-4/a427d36397370e61612c5872738d6251/transformed/recaptcha-18.4.0/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /home/sksalapur/.gradle/caches/transforms-4/a427d36397370e61612c5872738d6251/transformed/recaptcha-18.4.0/AndroidManifest.xml:8:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/sksalapur/.gradle/caches/transforms-4/b11ea617927b277a03db571afa4f8c3c/transformed/firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/sksalapur/.gradle/caches/transforms-4/b11ea617927b277a03db571afa4f8c3c/transformed/firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/sksalapur/.gradle/caches/transforms-4/8096256d25f946f115a430eca271695c/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/sksalapur/.gradle/caches/transforms-4/8096256d25f946f115a430eca271695c/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] /home/sksalapur/.gradle/caches/transforms-4/12be4eb5a4c979b6491a4673d32bd6c8/transformed/transport-backend-cct-3.2.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] /home/sksalapur/.gradle/caches/transforms-4/12be4eb5a4c979b6491a4673d32bd6c8/transformed/transport-backend-cct-3.2.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.2.0] /home/sksalapur/.gradle/caches/transforms-4/fefbf47727b08bcaa355e0d3fb398377/transformed/transport-runtime-3.2.0/AndroidManifest.xml:20:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.2.0] /home/sksalapur/.gradle/caches/transforms-4/fefbf47727b08bcaa355e0d3fb398377/transformed/transport-runtime-3.2.0/AndroidManifest.xml:20:5-79
MERGED from [io.grpc:grpc-android:1.57.2] /home/sksalapur/.gradle/caches/transforms-4/5006814d30c14e3af9ada6920270196f/transformed/grpc-android-1.57.2/AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.57.2] /home/sksalapur/.gradle/caches/transforms-4/5006814d30c14e3af9ada6920270196f/transformed/grpc-android-1.57.2/AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] /home/sksalapur/.gradle/caches/transforms-4/3c1431fa405ea3b4487633a4a253ac74/transformed/firebase-database-21.0.0/AndroidManifest.xml:22:22-76
meta-data#com.google.firebase.components:com.google.firebase.database.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] /home/sksalapur/.gradle/caches/transforms-4/3c1431fa405ea3b4487633a4a253ac74/transformed/firebase-database-21.0.0/AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] /home/sksalapur/.gradle/caches/transforms-4/3c1431fa405ea3b4487633a4a253ac74/transformed/firebase-database-21.0.0/AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] /home/sksalapur/.gradle/caches/transforms-4/3c1431fa405ea3b4487633a4a253ac74/transformed/firebase-database-21.0.0/AndroidManifest.xml:30:17-120
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] /home/sksalapur/.gradle/caches/transforms-4/3c1431fa405ea3b4487633a4a253ac74/transformed/firebase-database-21.0.0/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] /home/sksalapur/.gradle/caches/transforms-4/3c1431fa405ea3b4487633a4a253ac74/transformed/firebase-database-21.0.0/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] /home/sksalapur/.gradle/caches/transforms-4/3c1431fa405ea3b4487633a4a253ac74/transformed/firebase-database-21.0.0/AndroidManifest.xml:33:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreLegacyRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:25.0.0] /home/sksalapur/.gradle/caches/transforms-4/8d37e573f2c8c2109cfa6eb8364333ee/transformed/firebase-firestore-ktx-25.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.0.0] /home/sksalapur/.gradle/caches/transforms-4/8d37e573f2c8c2109cfa6eb8364333ee/transformed/firebase-firestore-ktx-25.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.0.0] /home/sksalapur/.gradle/caches/transforms-4/8d37e573f2c8c2109cfa6eb8364333ee/transformed/firebase-firestore-ktx-25.0.0/AndroidManifest.xml:13:17-129
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.0.0] /home/sksalapur/.gradle/caches/transforms-4/d7b414fa8074525e8e1d9093b0f9ead5/transformed/firebase-firestore-25.0.0/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] /home/sksalapur/.gradle/caches/transforms-4/d7b414fa8074525e8e1d9093b0f9ead5/transformed/firebase-firestore-25.0.0/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] /home/sksalapur/.gradle/caches/transforms-4/d7b414fa8074525e8e1d9093b0f9ead5/transformed/firebase-firestore-25.0.0/AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.0.0] /home/sksalapur/.gradle/caches/transforms-4/d7b414fa8074525e8e1d9093b0f9ead5/transformed/firebase-firestore-25.0.0/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] /home/sksalapur/.gradle/caches/transforms-4/d7b414fa8074525e8e1d9093b0f9ead5/transformed/firebase-firestore-25.0.0/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] /home/sksalapur/.gradle/caches/transforms-4/d7b414fa8074525e8e1d9093b0f9ead5/transformed/firebase-firestore-25.0.0/AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.messaging.ktx.FirebaseMessagingLegacyRegistrar
ADDED from [com.google.firebase:firebase-messaging-ktx:24.0.0] /home/sksalapur/.gradle/caches/transforms-4/80a864d0828dac829bd53a426064a01e/transformed/firebase-messaging-ktx-24.0.0/AndroidManifest.xml:26:13-28:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging-ktx:24.0.0] /home/sksalapur/.gradle/caches/transforms-4/80a864d0828dac829bd53a426064a01e/transformed/firebase-messaging-ktx-24.0.0/AndroidManifest.xml:28:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging-ktx:24.0.0] /home/sksalapur/.gradle/caches/transforms-4/80a864d0828dac829bd53a426064a01e/transformed/firebase-messaging-ktx-24.0.0/AndroidManifest.xml:27:17-129
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-messaging:24.0.0] /home/sksalapur/.gradle/caches/transforms-4/20efe3e3f43d99345987eb8e77625000/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/sksalapur/.gradle/caches/transforms-4/8096256d25f946f115a430eca271695c/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/sksalapur/.gradle/caches/transforms-4/8096256d25f946f115a430eca271695c/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /home/sksalapur/.gradle/caches/transforms-4/20efe3e3f43d99345987eb8e77625000/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:24:22-65
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.0.0] /home/sksalapur/.gradle/caches/transforms-4/20efe3e3f43d99345987eb8e77625000/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/sksalapur/.gradle/caches/transforms-4/8096256d25f946f115a430eca271695c/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/sksalapur/.gradle/caches/transforms-4/8096256d25f946f115a430eca271695c/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /home/sksalapur/.gradle/caches/transforms-4/20efe3e3f43d99345987eb8e77625000/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:24.0.0] /home/sksalapur/.gradle/caches/transforms-4/20efe3e3f43d99345987eb8e77625000/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /home/sksalapur/.gradle/caches/transforms-4/20efe3e3f43d99345987eb8e77625000/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /home/sksalapur/.gradle/caches/transforms-4/20efe3e3f43d99345987eb8e77625000/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /home/sksalapur/.gradle/caches/transforms-4/20efe3e3f43d99345987eb8e77625000/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:30:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.0.0] /home/sksalapur/.gradle/caches/transforms-4/20efe3e3f43d99345987eb8e77625000/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:33:13-35:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.0.0] /home/sksalapur/.gradle/caches/transforms-4/20efe3e3f43d99345987eb8e77625000/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:34:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /home/sksalapur/.gradle/caches/transforms-4/20efe3e3f43d99345987eb8e77625000/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:34:25-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:24.0.0] /home/sksalapur/.gradle/caches/transforms-4/20efe3e3f43d99345987eb8e77625000/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /home/sksalapur/.gradle/caches/transforms-4/20efe3e3f43d99345987eb8e77625000/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /home/sksalapur/.gradle/caches/transforms-4/20efe3e3f43d99345987eb8e77625000/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:24.0.0] /home/sksalapur/.gradle/caches/transforms-4/20efe3e3f43d99345987eb8e77625000/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /home/sksalapur/.gradle/caches/transforms-4/20efe3e3f43d99345987eb8e77625000/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /home/sksalapur/.gradle/caches/transforms-4/20efe3e3f43d99345987eb8e77625000/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /home/sksalapur/.gradle/caches/transforms-4/20efe3e3f43d99345987eb8e77625000/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:47:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:24.0.0] /home/sksalapur/.gradle/caches/transforms-4/20efe3e3f43d99345987eb8e77625000/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:50:13-52:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /home/sksalapur/.gradle/caches/transforms-4/20efe3e3f43d99345987eb8e77625000/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:50:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:24.0.0] /home/sksalapur/.gradle/caches/transforms-4/20efe3e3f43d99345987eb8e77625000/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:51:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /home/sksalapur/.gradle/caches/transforms-4/20efe3e3f43d99345987eb8e77625000/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:51:25-75
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
